0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.446877638557728,0.45602682139651,0.475147267903478,0.489246671506232,0.511082215042703,0.528196620829198,0.603470940522166,0.700738521368383,0.708147193530229,0.720769183394576,0.836095236237237,0.92677962091216,0.921375973108873,0.872209205384551,0.841564217917101,0.800997706232084,0.799922760125053,0.764653697744809,0.727519145030134,0.688874756262542,0.653532089158524,0.621402332959173,0.592620675913521,0.572007898332253,0.569573024746051,0.56723376997346,0.564852731181776,0.562506464177347,0.560256741713514,0.557980276155081,0.555775595330761,0.54530951770758,0.527047123752623,0.512132903856687,0.500214849119211,0.491049295832181,0.484475856387312,0.480421715063637,0.478481898578802,0.478198643778478,0.479113937385085,0.480770626975186,0.482658390923076,0.484372353810546,0.485455352731603,0.48549433104286,0.485464440284418,0.485489042537975,0.485463379231576
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.72620437032334,5.74960430654681,5.69137495324845,5.86949488409889,6.12198583171754,6.32692146553591,5.86506227578447,4.21660867278359,4.00600342151411,4.0281677611138,4.26804423338044,3.93557579751099,3.56342774438601,3.0248303741635,2.73326142216676,2.53672209128162,2.15015177791805,1.99849715656916,1.87404263551192,1.74958811574944,1.62513359598696,1.50067907492971,1.40111545834287,1.38867000675505,1.37622455516723,1.36377910228465,1.35133365069683,1.33888819910901,1.32644274622643,1.31399729463861,1.25177003436894,1.12731551408856,1.00286099380817,0.878406473527786,0.753951953247401,0.629497432967016,0.505042912557154,0.380588392276769,0.256133871996383,0.131679351715998,0.131679351715998,0.131679351715998,0.131679351715998,0.131679351715998,0.131679351715998,0.131679351715998,0.131679351715998,0.131679351715998,0.131679351715998
0.984019611948904,0.99279844483382,1.1084162038335,1.09382737858431,1.10998567415656,1.13119126744113,1.17650809732035,1.18038511864173,1.17570736521387,1.1793206289054,1.20920981356267,1.19396723678767,1.14570205859383,0.992220809459965,0.866360980954831,0.766153934287853,0.701113350452209,0.629842426739725,0.611926875024827,0.59401132330993,0.57609577175866,0.558180220043763,0.543847778737296,0.542056223614895,0.540264668328865,0.538473113206464,0.536681558084063,0.534890002798033,0.533098447675632,0.531306892553231,0.522349116777596,0.504433565062699,0.486518013347801,0.468602461796532,0.450686910081634,0.432771358366737,0.414855806815468,0.39694025510057,0.379024703385672,0.361109151834403,0.361109151834403,0.361109151834403,0.361109151834403,0.361109151834403,0.361109151834403,0.361109151834403,0.361109151834403,0.361109151834403,0.361109151834403
2.71439401704182,2.7675712278891,3.12608693117139,3.11125802560863,3.18781223060686,3.26207740715455,3.59561790986502,4.01392943694684,4.04065103113602,4.05909706044367,4.21040381098163,4.37704399567309,4.47144467531791,4.10605890149715,3.76994410919949,3.49105254164173,3.33478243513809,3.08198822114982,2.94507759190681,2.80816696521725,2.6712563385277,2.53434571005072,2.42481720818839,2.41112614526409,2.39743508259513,2.38374401992617,2.37005295700187,2.35636189433292,2.34267083166396,2.32897976873966,2.26052445513954,2.1236138274286,1.98670319997301,1.84979257251741,1.71288194480647,1.57597131735088,1.43906068989529,1.30215006218435,1.16523943472876,1.02832880727317,1.02832880727317,1.02832880727317,1.02832880727317,1.02832880727317,1.02832880727317,1.02832880727317,1.02832880727317,1.02832880727317,1.02832880727317
6.79230076011152,6.88639793911264,7.04709890236765,7.25374664998926,7.64989696041745,7.91172249146334,8.59424522112032,8.99333574248565,8.98790833371861,9.04628216141888,9.55839429390798,9.46048032468632,9.50272284996269,8.939815294127,8.37774160504052,8.26470933795593,8.04034720110428,7.52241681332983,7.12315126608964,6.72388571566923,6.32462016842904,5.92535461800863,5.60594217894439,5.56601562644653,5.52608907076845,5.48616251509036,5.44623595941227,5.40630940691442,5.36638285123633,5.32645629555824,5.12682352034803,4.72755797310785,4.32829242268743,3.92902687544725,3.52976132502683,3.13049577746863,2.73123022863833,2.33196468012605,1.93269913129575,1.53343358246545,1.53343358246545,1.53343358246545,1.53343358246545,1.53343358246545,1.53343358246545,1.53343358246545,1.53343358246545,1.53343358246545,1.53343358246545
0.130041123190242,0.136937457085299,0.14915622044764,0.156699851523893,0.166298854388697,0.176134029796684,0.201468491261559,0.202852524696858,0.200481404829801,0.201455943577322,0.20951768533247,0.216236106027797,0.213562522470167,0.212992755581878,0.205304876618677,0.191770670973396,0.167893813510187,0.147164776481189,0.141834246225007,0.136503715968825,0.131173185712643,0.125842655456462,0.121578231240413,0.121045178248103,0.12051212520028,0.119979072152456,0.119446019160146,0.118912966112322,0.118379913120012,0.117846860072189,0.115181594944098,0.109851064687916,0.104520534431734,0.0991900041755522,0.0938594739193703,0.0885289436631884,0.0831984134070066,0.0778678831508247,0.0725373528946428,0.0672068226384609,0.0672068226384609,0.0672068226384609,0.0672068226384609,0.0672068226384609,0.0672068226384609,0.0672068226384609,0.0672068226384609,0.0672068226384609,0.0672068226384609
0.109823089147352,0.112091811290827,0.140472767553184,0.147344234577013,0.142804572349841,0.148730289143788,0.171330305050026,0.195747888036886,0.197824005807713,0.199158222368846,0.211000335943401,0.21659646669731,0.210469031439549,0.206353859799748,0.197052666680877,0.183936308526638,0.172405912462249,0.159707365790315,0.156897384297673,0.154087402805031,0.151277421422231,0.148467439929589,0.146219454779413,0.14593845660818,0.145657458436947,0.145376460265715,0.145095462204325,0.144814464033092,0.144533465861859,0.144252467690627,0.142847476944306,0.140037495561506,0.137227514068864,0.134417532576222,0.131607551193423,0.128797569700781,0.125987588208139,0.12317760682534,0.120367625332698,0.117557643840056,0.117557643840056,0.117557643840056,0.117557643840056,0.117557643840056,0.117557643840056,0.117557643840056,0.117557643840056,0.117557643840056,0.117557643840056
